SN,Date,Open,High,Low,LTP,CHANGE,Volume,Adjusted_Close
1,2024-02-22,"1,348.00","1,353.90","1,316.10","1,337.50",-0.04,"2,385.00","3,162,052.70"
2,2024-02-21,"1,315.20","1,346.50","1,315.20","1,338.00",1.36,"1,059.00","1,413,347.00"
3,2024-02-20,"1,359.00","1,360.00","1,318.00","1,320.10",-1.78,"4,436.00","5,920,718.00"
4,2024-02-18,"1,353.00","1,360.00","1,323.00","1,344.00",-1.39,"5,630.00","7,543,966.40"
5,2024-02-15,"1,363.10","1,374.90","1,360.00","1,363.00",-0.51,"3,416.00","4,663,693.20"
6,2024-02-14,"1,388.00","1,389.00","1,367.00","1,370.00",-1.29,"1,090.00","1,494,014.20"
7,2024-02-13,"1,400.00","1,400.00","1,370.00","1,387.90",-0.15,"2,509.00","3,452,195.10"
8,2024-02-12,"1,387.00","1,395.00","1,379.00","1,390.00",0.00,"4,375.00","6,048,432.50"
9,2024-02-11,"1,390.00","1,398.00","1,390.00","1,390.00",0.00,"2,879.00","4,013,384.40"
10,2024-02-08,"1,407.00","1,407.00","1,386.00","1,390.00",-0.61,"1,503.00","2,091,525.00"
11,2024-02-07,"1,417.80","1,499.00","1,387.00","1,398.50",0.61,"1,139.00","1,592,181.00"
12,2024-02-06,"1,413.00","1,413.00","1,390.00","1,390.00",-0.50,"1,211.00","1,686,100.40"
13,2024-02-05,"1,388.00","1,397.00","1,378.00","1,397.00",0.87,610.00,"846,017.00"
14,2024-02-04,"1,382.00","1,405.00","1,379.00","1,385.00",0.22,867.00,"1,198,650.00"
15,2024-02-01,"1,400.00","1,400.00","1,382.00","1,382.00",-1.53,"3,045.00","4,225,754.40"
16,2024-01-31,"1,401.00","1,414.00","1,396.30","1,403.50",0.16,"3,705.00","5,199,177.50"
17,2024-01-30,"1,414.00","1,414.00","1,400.10","1,401.30",-0.55,"3,084.00","4,336,089.20"
18,2024-01-29,"1,405.00","1,425.00","1,400.00","1,409.00",0.50,"3,088.00","4,340,731.30"
19,2024-01-28,"1,416.80","1,416.80","1,392.00","1,402.00",0.93,"2,426.00","3,395,920.50"
20,2024-01-25,"1,400.00","1,414.00","1,388.60","1,389.10",-0.14,"2,418.00","3,365,832.20"
21,2024-01-24,"1,387.20","1,397.00","1,387.20","1,391.00",0.07,"1,607.00","2,233,332.70"
22,2024-01-23,"1,395.00","1,399.00","1,390.00","1,390.00",-0.27,"3,242.00","4,516,929.50"
23,2024-01-22,"1,415.00","1,415.00","1,393.00","1,393.80",-1.43,"4,115.00","5,763,416.00"
24,2024-01-21,"1,426.00","1,426.00","1,403.00","1,414.00",-0.70,"4,082.00","5,757,649.10"
25,2024-01-18,"1,412.10","1,430.00","1,410.00","1,424.00",0.21,886.00,"1,255,098.00"
26,2024-01-17,"1,445.00","1,465.00","1,411.20","1,421.00",-1.32,"6,869.00","9,952,344.80"
27,2024-01-16,"1,425.00","1,442.00","1,409.00","1,440.00",1.05,"4,189.00","5,974,677.00"
28,2024-01-14,"1,392.00","1,440.00","1,392.00","1,425.00",2.40,"3,901.00","5,500,040.80"
29,2024-01-11,"1,439.00","1,439.00","1,391.60","1,391.60",-1.65,"2,414.00","3,389,724.00"
30,2024-01-10,"1,440.00","1,445.00","1,395.00","1,415.00",0.00,"2,219.00","3,138,483.50"
31,2024-01-09,"1,420.10","1,440.00","1,415.00","1,415.00",-0.35,"6,273.00","8,939,984.00"
32,2024-01-08,"1,391.00","1,424.90","1,391.00","1,420.00",1.50,"3,867.00","5,449,082.50"
33,2024-01-07,"1,400.00","1,400.00","1,387.00","1,399.00",-0.07,"4,148.00","5,764,343.50"
34,2024-01-04,"1,456.50","1,456.50","1,381.20","1,400.00",-1.96,"4,717.00","6,579,522.00"
35,2024-01-03,"1,454.00","1,454.00","1,390.00","1,428.00",0.07,"3,006.00","4,212,268.00"
36,2024-01-02,"1,417.10","1,428.00","1,372.00","1,427.00",-0.56,"5,124.00","7,192,326.20"
37,2024-01-01,"1,479.00","1,485.00","1,432.20","1,435.00",-1.03,"3,837.00","5,544,273.80"
38,2023-12-28,"1,462.00","1,477.00","1,450.00","1,450.00",-1.69,"9,900.00","14,463,502.00"
39,2023-12-27,"1,490.00","1,510.00","1,475.00","1,475.00",-1.34,"7,370.00","11,001,493.60"
40,2023-12-24,"1,456.00","1,572.80","1,451.00","1,495.00",0.81,"13,745.00","20,464,443.00"
41,2023-12-21,"1,486.20","1,495.00","1,464.20","1,483.00",-1.72,"1,438.00","2,126,959.00"
42,2023-12-20,"1,510.00","1,560.00","1,498.20","1,509.00",1.90,"9,856.00","14,966,929.20"
43,2023-12-19,"1,485.00","1,489.00","1,451.00","1,480.90",0.20,"4,601.00","6,761,562.40"
44,2023-12-18,"1,506.90","1,506.90","1,451.00","1,478.00",-0.03,"6,153.00","9,112,008.70"
45,2023-12-17,"1,426.00","1,494.00","1,400.00","1,478.50",2.67,"4,404.00","6,367,220.90"
46,2023-12-14,"1,445.50","1,447.90","1,425.10","1,440.00",-0.38,"4,578.00","6,596,828.50"
47,2023-12-13,"1,470.00","1,477.00","1,441.00","1,445.50",-1.67,"3,032.00","4,427,375.20"
